2017/1,18.3,-0.7,6.7
2017/2,18.3,1.1,7.4
2017/3,18.2,1.5,8.8
2017/4,25.9,4.7,14.8
2017/5,28.0,12.5,19.9
2017/6,30.4,15.2,22.1
2017/7,33.6,21.8,27.4
2017/8,36.3,19.8,26.7
2017/9,31.1,16.5,23.3
2017/10,28.0,10.3,17.5
2017/11,22.3,2.9,13.1
2017/12,16.9,1.3,7.8
2018/1,15.4,-2.3,5.6
2018/2,14.7,-0.8,5.8
2018/3,22.2,2.0,11.9
2018/4,26.0,8.2,17.2
2018/5,29.5,10.2,20.0
2018/6,32.0,14.9,22.5
2018/7,37.4,19.1,28.2
2018/8,37.0,19.7,28.1
2018/9,32.7,14.8,23.5
2018/10,30.9,12.3,19.7
2018/11,23.0,6.8,14.6
2018/12,23.1,0.8,8.9
2019/1,13.7,0.4,6.3
2019/2,19.6,-0.5,7.6
2019/3,22.1,2.7,10.9
2019/4,24.8,3.1,13.8
2019/5,31.0,10.6,20.0
2019/6,31.1,15.5,22.0
2019/7,33.2,18.0,24.3
2019/8,34.6,22.3,28.5
2019/9,34.7,18.4,25.2
2019/10,30.9,11.9,20.1
2019/11,23.5,2.9,14.0
2019/12,19.5,3.5,9.4
2020/1,17.4,1.7,7.7
2020/2,17.8,-1.7,8.9
2020/3,20.9,1.5,11.2
2020/4,23.1,5.3,13.4
2020/5,27.7,11.5,19.7
2020/6,32.0,17.4,23.4
2020/7,31.9,17.7,24.7
2020/8,35.7,22.5,29.0
2020/9,33.5,16.5,24.7
2020/10,26.5,9.3,18.0
2020/11,25.1,6.5,14.7
2020/12,16.9,0.3,8.5
2021/1,17.3,-2.1,6.0
2021/2,20.1,1.2,9.2
2021/3,23.0,3.7,13.2
2021/4,27.3,6.8,15.3
2021/5,28.5,11.0,20.0
2021/6,30.3,15.9,22.8
2021/7,32.9,19.9,26.0
2021/8,35.5,19.4,27.7
2021/9,30.4,17.2,22.8
2021/10,28.6,9.6,18.8
2021/11,22.3,5.0,14.7
2021/12,20.2,-0.4,8.7
2022/1,13.6,-2.0,5.5
2022/2,17.0,-0.5,5.9
2022/3,21.3,0.8,10.9
2022/4,26.6,2.9,15.3
2022/5,28.0,10.3,19.0
2022/6,36.4,15.4,22.8
2022/7,35.7,22.5,27.4
2022/8,34.9,20.3,27.7
2022/9,32.9,16.9,24.8
2022/10,29.5,9.1,17.9
2022/11,24.3,8.0,15.2
2022/12,16.7,2.6,8.4
2023/1,16.4,-1.7,6.3
2023/2,17.6,-0.6,7.8
2023/3,22.9,3.7,13.2
2023/4,24.1,7.8,16.7
2023/5,32.2,10.4,19.3
2023/6,31.4,15.4,23.5
2023/7,36.8,22.1,28.3
2023/8,35.6,23.5,29.4
2023/9,34.7,18.2,27.1
2023/10,30.5,11.3,19.7
2023/11,27.5,6.9,15.5
2023/12,24.2,1.1,10.2
2024/1,15.7,1.0,7.9
2024/2,21.0,0.8,8.3
2024/3,24.8,1.3,10.1
2024/4,27.4,7.1,17.0
2024/5,27.5,10.4,20.1
2024/6,31.7,16.2,23.2
2024/7,37.4,22.5,28.8
2024/8,36.3,25.0,29.2
2024/9,33.9,18.2,27.0
2024/10,31.3,11.1,21.2
2024/11,24.0,6.0,14.6
2024/12,18.7,1.0,9.0
2025/1,14.5,0.6,7.3
2025/2,16.2,0.4,7.1
2025/3,25.9,1.1,11.0
2025/4,24.0,4.9,15.8
2025/5,28.7,13.6,19.3
2025/6,33.8,15.3,24.7
